CLTS_NAME	BIPA_GRAPHEME	PHOIBLE_ID	PHOIBLE_GRAPHEME
voiceless bilabial ejective-plosive consonant	pʼ	646674CE0AF099A6E69FB25363B53313	pʼ
unrounded close back vowel	ɯ	A61CD1A0C549D454DFFCEB62F61318E5	ɯ
nasalized unrounded close central vowel	ɨ̃	EDBF780C3E6B55C0D3F719E059C630B0	ɨ̃
voiceless uvular fricative consonant	χ	24934115EB451EB20C91AC9D2AD62537	χ
unrounded open back vowel	ɑ	F55CF3619FAF770147652F0FDB9F146F	ɑ
voiceless retroflex fricative consonant	ʂ	9B4FF3CA9C2C2CC0884F937ECD88C04D	ʂ
rising mid-low mid-high tone	²⁴	22EED960380C45E1FAF421D98727ABF2	˨˦
voiced retroflex flap consonant	ɽ	ECADEF8DC1141DC0002DA207736CC234	ɽ
voiced retroflex nasal consonant	ɳ	6838968A8DAA29313F3FD0EF4CE0AF3C	ɳ
voiceless palatal affricate consonant	cç	8AD5C612764E127E084477DD1C52B817	cç
voiceless alveolar lateral-fricative consonant	ɬ	1F0C89A7E99CD5113AA994AD2CC86CBC	ɬ
labialized voiced velar nasal consonant	ŋʷ	3ED3C12693EEA6DCD866F8DBD9C6CF1D	ŋʷ
voiceless palatal fricative consonant	ç	A933E2A015DCF1AB1B946DBA04C1958C	ç
voiced palatal affricate consonant	ɟʝ	F326C3A9DEC331359D3C189A02B5F7E5	ɟʝ
unrounded open-mid back vowel	ʌ	18DCAF1C4880F45D5B402E7D776A91D0	ʌ
long unrounded mid central vowel	əː	ED921AC9F6C2ABBAC1602F39891DADCF	əː
voiced retroflex lateral-approximant consonant	ɭ	512D7E3344FCD21B1EE47971D72DB39A	ɭ
voiced dental fricative consonant	ð	C74BECEC6C9DBC95D2C92E893F72A8AD	ð
aspirated voiceless alveolar affricate consonant	tsʰ	C6880E4D32532681166EBA4D7D3AA2E0	tsʰ
nasalized unrounded near-close near-front vowel	ɪ̃	6CA1A9CAC4D088F2CB53987315A2D8BF	ɪ̃
voiceless dental fricative consonant	θ	7D184A6DCDA3EB154F9CB34651E02EEE	θ
rounded close front vowel	y	27E498422242BAF54775C75A8C884CF7	y
nasalized rounded near-close near-back vowel	ʊ̃	6841B71E9462950C2BADD3C7301D7092	ʊ̃
palatalized voiceless velar plosive consonant	kʲ	96CDC886AA21A9599A0AC4EFFCDCA13F	kʲ
voiced alveolar fricative consonant	z	88C287E17AC15E89E601F9D81D0374B5	z̪
voiced glottal fricative consonant	ɦ	010B4A2C6472D9909A0AE8C30FA45593	ɦ
long voiced bilabial nasal consonant	mː	30165CD7CBD456AD23965FFF9324A6E9	mː
long rounded near-close near-back vowel	ʊː	83B243EB1B575E55E12B60AE84F2C166	ʊː
long nasalized rounded close back vowel	ũː	BAC1076952BFA8DB102EB8888621C1B6	ũː
aspirated voiceless retroflex plosive consonant	ʈʰ	4364823B8F03525E91440277AEC22689	ʈʰ
long nasalized unrounded close front vowel	ĩː	70B73BACB06AB6CCEBE6E6710EBB7BE6	ĩː
long voiced alveolar nasal consonant	nː	0A6EAA5C52B5FA8BF685047F7CE47780	nː
long unrounded near-close near-front vowel	ɪː	DABE61684BBEAC7732AD8B3A97CF8701	ɪː
nasalized unrounded mid central vowel	ə̃	1709B3BEA8703B449759CCDB8CB0DE22	ə̃
long unrounded close central vowel	ɨː	EA4BE781596BA71D03B0E14F300A1669	ɨː
labialized voiceless velar fricative consonant	xʷ	CC1E157E56BC1B4B281FF3ACD292F7DF	xʷ
voiced dental trill consonant	r̪	C425D93352850DE1476444DA0C387C7F	r̪
nasalized rounded mid back vowel	õ̞	38C66BF218C24DA30D3C74A7BEC9BD2B	õ̞
short high tone	⁵	D3A6D5034FDDD41CEFDAD55B7780D218	˥
long voiceless velar plosive consonant	kː	35B6E18B055F7621FA32D24600C7EDC6	kː
voiceless uvular ejective-plosive consonant	qʼ	F004A6DF8DC34AB3759000D0EEA099AC	qʼ
voiced uvular fricative consonant	ʁ	B8654231A8D23801B38D10EE554ACBD5	ʁ
long voiced alveolar lateral-approximant consonant	lː	02CD835C8B5754AB3DB22940C8405C85	lː
long nasalized unrounded open front vowel	ãː	330D41249CF0C4909A4938BE6FCC9311	ãː
palatalized voiceless alveolar plosive consonant	tʲ	FC7AAC2F2DD0F75DE6A9EC1F88A4ADB6	tʲ
palatalized voiceless velare plosive consonant	gʲ	4257BA86C575A28CFD1C21C69CDCFB5B	ɡʲ
from_unrounded from_open from_front to_unrounded to_close to_front diphthong	ai	5E12425DA8E8C8FD24F187BE6A56D20F	ai
labialized voiced bilabial nasal consonant	mʷ	2F8EC6B0EA3ECBE22B3D360AF6A330C2	mʷ
voiceless pharyngeal fricative consonant	ħ	C699D862DAE3202097065A59720E60BC	ħ
voiceless retroflex affricate consonant	ʈʂ	0C125CB557D530881A8F1E46A3EB6F0C	ʈʂ
labialized voiced bilabial plosive consonant	bʷ	2060144B3E5025B6C6FAAEBAF9EC4038	bʷ
breathy-voiced bilabial plosive consonant	b̤	584E53EB5DC897FE333F996BB3854365	b̤
short low tone	¹	A923E0D43B03C879903B9B6602035AD0	˩
aspirated voiceless palatal plosive consonant	cʰ	2653DF7B6901A0BABDDFBC146CF52EDE	cʰ
rounded close-mid front vowel	ø	5D97E1AF6BCE612603ABA26C7DDB941F	ø
long voiced bilabial plosive consonant	bː	97DED3C2CA0EB378AC531C0752A6906F	bː
falling high low tone	⁵¹	AECCDE21AB903EB79ABBD4849EA099F4	˥˩
long voiceless alveolar fricative consonant	sː	89F9825488A15324615819E7A614926B	sː
nasalized unrounded mid front vowel	ẽ̞	9D43C0121B4098359DE849B298AD20F0	ẽ̞
voiced palatal fricative consonant	ʝ	A5176F73648084056F9A091440AB3FBB	ʝ
rounded close central vowel	ʉ	2CABD4F4B64695E5329B759A3F63C146	ʉ
long unrounded open back vowel	ɑː	88AC5CE19511786367C819D16739C6E1	ɑː
from_unrounded from_open from_front to_rounded to_close to_back diphthong	au	25061B1A6BE5A4214D5C675C56B92574	au
unrounded close-mid back vowel	ɤ	80E0B47CF9A1F002B35B6AAB49574C61	ɤ
long voiceless bilabial plosive consonant	pː	DAA293A200C8597396725116EC9D5654	pː
long voiceless alveolar plosive consonant	tː	2FF610B79450F21F9661BCDB08BDC4BC	tː
breathy-voiced velar plosive consonant	g̈	6AA3FEA3758FF09B65D27B20D04B0660	ɡʰ
labialized voiceless uvular plosive consonant	qʷ	0CE464BCDDF6D25FC3C1DF3C67CE1C91	qʷ
long voiced velar plosive consonant	gː	A1959D41630316B7022C7F211D6599D9	ɡː
devoiced bilabial nasal consonant	m̥	3916F896B8FCC2F6FD583661E5332F28	m̥
voiced palatal implosive consonant	ʄ	434450844FAF9386CA9AD2E0E919570E	ʄ
aspirated voiceless uvular plosive consonant	qʰ	871B92989C5EC420B7D61B05731D1E83	qʰ
rounded open-mid front vowel	œ	389AD3D35B8C71D1C73ABD769FAF15EB	œ
palatalized voiceless bilabial plosive consonant	pʲ	A6BC925BE30427A4ECE5EB6136535393	pʲ
long nasalized rounded close-mid back vowel	õː	457E4E01C741D892326B84B8A7D1452E	õː
palatalized voiced bilabial nasal consonant	mʲ	57EA8AF98F6DB6ABCCA78C07BA1F964C	mʲ
voiced alveolar lateral-fricative consonant	ɮ	8AB7F55EAB4F34299B9887A4F4BCF42F	ɮ
long unrounded nearly-open front vowel	æː	CB37024CEAE9409F30FC756C0578E93C	æː
voiced labialized-palatal approximant consonant	ɥ	1D99DEE96BB19529DC9E5ED7FA7BF68B	ɥ
palatalized voiced alveolar plosive consonant	dʲ	3A357AE68F00D5DFDA9501F5ED36A6C3	dʲ
voiced pharyngeal fricative consonant	ʕ	55F94F929CDB58CDE9BE8333787E3A31	ʕ
long voiced palatal approximant consonant	jː	F3826EE83410EA00A7C1DF89AC317CAF	jː
labialized voiceless bilabial plosive consonant	pʷ	89135AE8B291E91395AD52BAA7592587	pʷ
labialized voiceless uvular fricative consonant	χʷ	26770129337E78245F6006266F845267	χʷ
unrounded nearly-open central vowel	ɐ	7D5E23AD8E7FC92894F94CEB664FBE7C	ɐ
voiced alveolar approximant consonant	ɹ	BF93B485560325B98EACB69D278AD493	ɹ
breathy-voiced retroflex plosive consonant	ɖ̤	D32D22D7FB8C895910556E91EE6B372A	ɖ̤
rounded open back vowel	ɒ	5745AAC70E7A7B7175204204FFBE639F	ɒ
voiced retroflex fricative consonant	ʐ	9EBF00B0DFB3E7F964B97DB54E9A36FD	ʐ
voiced retroflex approximant consonant	ɻ	A226BAACF325CDDFA1D1D7C55D9EA781	ɻ
long voiced alveolar trill consonant	rː	0FD087805B29DDC87A7BC2D136B0A201	rː
unrounded close-mid central vowel	ɘ	CEB8A516242B5E336874AC64E81D655E	ɘ
rising low high tone	¹⁵	C2C6C506DDACEEC2A68B71A756543103	˩˥
labialized aspirated voiceless velar plosive consonant	kʷʰ	0C09EF7DD3A046DCF26731D2541C461C	kʷʰ
palatalized voiced bilabial plosive consonant	bʲ	EB0AD53D3F3C5F8A82498357FBD00725	bʲ
voiceless labiodental affricate consonant	pf	C78A087FC613D339B76F3A1FD72CCED9	pf
long voiced alveolar plosive consonant	dː	AF55984F7DCE6CC6910C605F97C59E55	dː
nasalized unrounded nearly-open front vowel	æ̃	8E39902B15270149C6FAB7A2A6307EE3	æ̃
long voiced palatal nasal consonant	ɲː	B72EA7A6AB24EDF883082F82EAC69ADE	ɲː
long nasalized unrounded close-mid front vowel	ẽː	516350E7AE95E5CC180DBA424343695D	ẽː
devoiced palatal nasal consonant	ɲ̊	1328DE7368EC9B18055FBBC5445E9307	n̥
labialized voiceless alveolar plosive consonant	tʷ	70D47EBCFC5479169386FAF413D83AE8	tʷ
palatalized voiced alveolar lateral-approximant consonant	lʲ	548D8E709B3C8F7FFB5983EA5E033D11	lʲ
voiced labiodental approximant consonant	ʋ	5B8A0392206611F78C6A5ABCF5A4952F	ʋ
voiced velar approximant consonant	ɰ	62B50AA4D6AD6E1D010DD073BCD23B7E	ɰ
nasalized unrounded close back vowel	ɯ̃	A3B489972426A3F1C9C3E8F70C60891D	ɯ̃
long rounded mid back vowel	o̞ː	BB1834A39C9C6F2910C88A415CAC794E	o̞ː
long voiced labialized-velar approximant consonant	wː	4DB108BB5E5FA3A40FED7AD2E0D076C1	wː
rising mid-low mid tone	²³	0F2A0269330AAB53C42B7A0A79D63619	˨˧
long nasalized unrounded open-mid front vowel	ɛ̃ː	C8E200405D83F3D806F98BC041341BA0	ɛ̃ː
voiceless labiovelar fricative consonant	ʍ	B2DBBC1A3DE3F1B6731AEEF21C338B9B	ʍ
long voiceless labiodental fricative consonant	fː	1AEE2DB972C8FD9AFB48C4C1B451C729	fː
long nasalized rounded open-mid back vowel	ɔ̃ː	A8502B647A72314DC6621C4135B5EE3E	ɔ̃ː
long unrounded close back vowel	ɯː	ABCFAED5F3E3B8EC06B68A672DE107FB	ɯː
voiced uvular plosive consonant	ɢ	ED74AF5019F80FF5E1F4E598F0085639	ɢ
long voiced velar nasal consonant	ŋː	8D8F577E360F581BBCC510A0AD4AD2D4	ŋː
falling mid mid-low tone	³²	DF21894A34BE9B1F8074827DEF536BCD	˧˨
voiced alveolar lateral-flap consonant	ɺ	AF0BA3378B269771157E76E3157F655B	ɺ
unrounded open-mid central vowel	ɜ	E9816BABF98BFDAB39019D860D8C458F	ɜ
nasalized unrounded open back vowel	ɑ̃	55FDF5C7AED74ADA223A64EC6859373F	ɑ̃
long unrounded mid front vowel	e̞ː	7B6489AE98B6E326169F03D41D94EF20	e̞ː
palatalized voiced alveolar nasal consonant	nʲ	9F38F051ADBEAF0BBD331FEE5F68BA0A	nʲ
devoiced velar nasal consonant	ŋ̊	887F49F7E15117E2639E1D17FC0B8EB2	ŋ̥
voiceless alveolo-palatal fricative consonant	ɕ	5B46730211D403D44939C20A4D77EACA	ɕ
voiced bilabial approximant consonant	β̞	51CC41E04001D781FFFB40FBAF6946C2	β̞
devoiced alveolar lateral-approximant consonant	l̥	D47E305230AF5B8AD808EC71E2E40B0A	l̥
from_unrounded from_close from_front to_unrounded to_open to_front diphthong	ia	C615E80D7BD204F79239594B45E22747	ia
from_rounded from_close from_back to_unrounded to_close to_front diphthong	ui	BE3730A853FBA861E9A26303281AD485	ui
voiceless alveolo-palatal affricate consonant	tɕ	F98D1F5885EED9A2408A55B509F263BD	tɕ
voiceless palatal ejective-plosive consonant	cʼ	8624F957F56BDEBB294A22FB14BB353B	cʼ
creaky-voiced unrounded open front vowel	a̰	5EDDCD762502FA9F1E90DEB15E6EB55E	a̰
labialized voiced velar fricative consonant	ɣʷ	2C506EAD6B506B116E11D445B865A044	ɣʷ
palatalized voiceless alveolar fricative consonant	sʲ	AE22B011DAF9516E3388AF4E418B00F4	sʲ
long rounded close-mid front vowel	øː	B89019D1E9EA2633F0AAACF9E66CE673	øː
long rounded close front vowel	yː	218729C2F787B39322EDB9220D365A1F	yː
voiceless postalveolar plosive consonant	t̠	E1E0A66A7019DAB26B423051648216D0	t̠
voiced labiodental affricate consonant	bv	97D36D16793A9A8C6C86298776C37038	bv
labialized voiceless glottal plosive consonant	ʔʷ	E473B50B2D71F773C5CA69249A005329	ʔʷ
creaky-voiced unrounded close front vowel	ḭ	6E48B9E1AFA06DDB435C6ECA6A9EFEF4	ḭ
palatalized voiceless labiodental fricative consonant	fʲ	94AD2B51FB011E032DC3E695DB412F3D	fʲ
from_rounded from_close from_back to_unrounded to_open to_front diphthong	ua	24E11ABCF1AD3B0C6D805A63C3D713A4	ua
palatalized voiceless glottal plosive consonant	ʔʲ	DFE30B989816F70CE8FE6D836F517A3A	ʔʲ
long nasalized unrounded mid central vowel	ə̃ː	883726078EEB02D11417FE176DA55233	ə̃ː
voiced velar implosive consonant	ɠ	A7B91F7C0EC9AC0179CEBB1204C26358	ɠ
from_rounded from_close-mid from_back to_unrounded to_close to_front diphthong	oi	F9AF7F69BAF784734B0A933BC629BCCA	oi
from_unrounded from_close-mid from_front to_unrounded to_close to_front diphthong	ei	3649FB0AF894ECF74399C9B5AE4EFB3A	ei
creaky-voiced rounded close back vowel	ṵ	3782FB8410A935CA3189FEF216420D73	ṵ
creaky-voiced rounded close-mid back vowel	o̰	7A73B4B6C74CEFC35CC94376E1F9A7D8	o̰
creaky-voiced unrounded close-mid front vowel	ḛ	27CAD51ADCA4AA894498798363252570	ḛ
nasalized voiced labialized-velar approximant consonant	w̃	2F8A9928FFFCAAAA91D98EB89CC2436B	w̃
voiced labiodental nasal consonant	ɱ	E61654B85E72EDDB4ADA812B48BA9452	ɱ
breathy-voiced unrounded close-mid front vowel	e̤	9D82C6C20E6D189355D54C7FAF648D1D	e̤
breathy-voiced unrounded close front vowel	i̤	939A7975CF9076575231885607327720	i̤
creaky-voiced alveolar nasal consonant	n̰	CA104009E4C75968ABCCA821A14B49E9	n̰
nasalized unrounded open-mid back vowel	ʌ̃	62F2D358037999DD8307B44E411EB868	ʌ̃
long unrounded open-mid back vowel	ʌː	3CACC2DCC79CD73D76B3A0C36F30DB30	ʌː
falling mid-high mid tone	⁴³	DE362E91BCFDF93B18013D47106E2842	˦˧
from_rounded from_close from_back to_unrounded to_mid to_central diphthong	uə	4AC20DDBE7F50AB0A361E2FE58A1C3B4	uə
falling high mid-high tone	⁵⁴	F8BC6EBDEC064D9A6E846CFD080DA110	˥˦
long voiceless dental plosive consonant	t̪ː	51CBFDAE8C04E0CE821EA819E23EEE42	t̪ː
breathy-voiced alveolar plosive consonant	d̤	F52FDCB8A1E6B74B993DE6E648C10637	d̤
syllabic voiced bilabial nasal consonant	m̩	DB153A5121319488364F7931B81817A5	m̩
from_rounded from_close-mid from_back to_rounded to_close to_back diphthong	ou	BD43B88339559C4112037A751DD12AD5	ou
voiceless alveolar lateral-affricate consonant	tɬ	5685FEAEF0E34B92C6562FDE7687D3DA	tɬ
voiceless alveolar ejective-fricative consonant	sʼ	825B20CB261AC2AAD034C4B8C3BC5DFC	sʼ
rounded close-mid central vowel	ɵ	C74D4CD97FCB1EB3BA8BB86CC7A68647	ɵ
palatalized voiced labiodental fricative consonant	vʲ	E329A7B64222ED9FB9BD784636512300	vʲ
from_rounded from_open-mid from_back to_unrounded to_close to_front diphthong	ɔi	5CB65BAFE5AF67F18E1AA6A8DE42F618	ɔi
voiced alveolo-palatal fricative consonant	ʑ	F927B77FA49C7A849AEB78FB55268B69	ʑ
voiced alveolo-palatal affricate consonant	dʑ	67D49CEF4F04C997CD3C6E6C2D803959	dʑ
aspirated breathy-voiced bilabial plosive consonant	b̤ʰ	1F0B39C9E43EDAD4E4E4BCEC2A2C955D	bʰ
devoiced alveolar trill consonant	r̥	27619799640A03D4697D6FDDDB1F74A5	r̥
syllabic voiced alveolar nasal consonant	n̩	1A98C4788575E4A5B9BC24ABDAAAF566	n̩
from_unrounded from_close from_front to_unrounded to_close-mid to_front diphthong	ie	D9EA6EC983D8DB08D5DD6543894DDEF7	ie
voiced uvular trill consonant	ʀ	941A64F284E12ACB5A54580F5D22337A	ʀ
rounded near-close near-front vowel	ʏ	E5FFAC40D2833CD8D510BB9907413E4F	ʏ
ultra-short unrounded mid central vowel	ə̆	983ADF6F0E3D956C103BE19FB490FF5C	ə̆
long nasalized unrounded open back vowel	ɑ̃ː	84FD9198ADD53CB38EF1B7A66DC0DB74	ɑ̃ː
from_unrounded from_close from_front to_unrounded to_mid to_central diphthong	iə	B17EC46468FB57F4D6758BFC0073C14D	iə
creaky-voiced alveolar plosive consonant	d̰	FC7FEE8DA33B89D5F629B773EBD76944	d̰
rounded mid central vowel	ɵ̞	D04E8F48CAEBBBF4F9557E8A12068B7F	ɵ̞
long rounded open back vowel	ɒː	1DEF797A9A7ACCC195043C777570DE07	ɒː
syllabic voiced velar nasal consonant	ŋ̍	A7660FC91949DF90F5C897DE06CB1D96	ŋ̩
aspirated voiceless alveolar lateral-affricate consonant	tɬʰ	150A538C7E2282D95ADFDBDAD9AAF830	tɬʰ
unrounded mid back vowel	ɤ̞	DB9C67BAD28666FD362FC2951B2B4C94	ɤ̞
nasalized voiced palatal approximant consonant	j̃	8E5C34586795133BB63747F3E0FE57B9	j̃
long rounded open-mid front vowel	œː	0DE9FF71A937AC65944BCB74B0AEC0FC	œː
long unrounded close-mid back vowel	ɤː	5C19A8FEDB2B0124AA7C66E689586A64	ɤː
labialized aspirated voiceless uvular plosive consonant	qʷʰ	371CBFDF45EF7940161892D54B8E1342	qʷʰ
voiceless postalveolar ejective-fricative consonant	ʃʼ	4563A9B9ABA1D0DBF14EDE55D11BE085	ʃʼ
voiced retroflex affricate consonant	ɖʐ	D418E761F17614DCFCAE81181526DD99	ɖʐ
rising low mid-low tone	¹²	C7C4C9A7FC8E91E786EB462D2CA1F5BF	˩˨
rising mid-high high tone	⁴⁵	7EC2D4C8D7E0603C0F0F7A05E94EDF7D	˦˥
falling mid low tone	³¹	DBDD8C133D89E28B198B5E05FEC8077E	˧˩
long rounded close central vowel	ʉː	E512600ACE40F33F7F40F6DB29C3760B	ʉː
long nasalized unrounded close central vowel	ɨ̃ː	C00494BFC11B161316C0A3B76B38E35D	ɨ̃ː
from_unrounded from_close from_front to_rounded to_close to_back diphthong	iu	BADD5278A1875AD712FBE917B2D82E21	iu
long voiceless palatal plosive consonant	cː	9A5523C5024450DD62E411E3B391B6EA	cː
aspirated breathy-voiced alveolar plosive consonant	d̤ʰ	DBED9DB479620441E03A12BD24F52B18	dʰ
from_rounded from_close from_back to_rounded to_close-mid to_back diphthong	uo	740DB365E4CF6779158B9454DBDD1460	uo
long unrounded nearly-open central vowel	ɐː	6D24EE617FD4CBF6D3BA2BAA79EEE941	ɐː
nasalized rounded open back vowel	ɒ̃	E4E4B517DAB38211A476158473D54981	ɒ̃
palatalized voiceless alveolar affricate consonant	tsʲ	BD5DD0B4F35DA44F05B251A09476EADF	tsʲ
from_unrounded from_close from_front to_unrounded to_mid to_front diphthong	ie̞	5CFD17D860BE399275222AD5CA4357F1	ie̞
from_unrounded from_mid from_central to_unrounded to_close to_front diphthong	əi	20FC839FE1D89514B132E8CEFDE8C8E8	əi
voiced alveolar nasal click	ŋǃ	35CC3DCE04D851609CCD72B04506DCA6	ŋǃ
voiceless uvular affricate consonant	qχ	91F5F4C7A31EE9B8A67881CCEBA056A9	qχ
