GRAPHEME	PHONATION	PLACE	MANNER	ALIAS	EXTRA	NOTE
t̪s̪ː	voiceless	dental	affricate	+	duration:long,sibilancy:sibilant	
t̪ːs̪	voiceless	dental	affricate	+	duration:long,sibilancy:sibilant	
t̪s̪ʼ	voiceless	dental	affricate	+	ejection:ejective,sibilancy:sibilant	
t̪s̪ʲ	voiceless	dental	affricate	+	palatalization:palatalized,sibilancy:sibilant	
tɬ̪	voiceless	dental	affricate		laterality:lateral	
tɬ̪ʰ	voiceless	dental	affricate		aspiration:aspirated,laterality:lateral	
tɬ̪ʼ	voiceless	dental	affricate		ejection:ejective,laterality:lateral	
ts̪	voiceless	dental	affricate		sibilancy:sibilant	
ts̪ː	voiceless	dental	affricate		duration:long,sibilancy:sibilant	
tːs̪	voiceless	dental	affricate	+	duration:long,sibilancy:sibilant	
ts̪ʼ	voiceless	dental	affricate		ejection:ejective,sibilancy:sibilant	
ts̪ʲ	voiceless	dental	affricate		palatalization:palatalized,sibilancy:sibilant	
ʔh	voiceless	glottal	affricate			
bv	voiced	labio-dental	affricate			
pf	voiceless	labio-dental	affricate			
pfʼ	voiceless	labio-dental	affricate		ejection:ejective	
ɟʝ	voiced	palatal	affricate			
cç	voiceless	palatal	affricate			
dʒʱ	voiced	post-alveolar	affricate		breathiness:breathy,sibilancy:sibilant	
d̤ʒ	voiced	post-alveolar	affricate	+	breathiness:breathy,sibilancy:sibilant	
ⁿdʒ	voiced	post-alveolar	affricate		preceding:pre-nasalized	
d̠ʒ	voiced	post-alveolar	affricate	+	sibilancy:sibilant	
ʤ	voiced	post-alveolar	affricate	+	sibilancy:sibilant	
dʒ	voiced	post-alveolar	affricate		sibilancy:sibilant	
dːʒ	voiced	post-alveolar	affricate		duration:long,sibilancy:sibilant	
dʒʲ	voiced	post-alveolar	affricate		palatalization:palatalized,sibilancy:sibilant	
ʧ	voiceless	post-alveolar	affricate	+	sibilancy:sibilant	
tʃ	voiceless	post-alveolar	affricate		sibilancy:sibilant	
tʃʰ	voiceless	post-alveolar	affricate		aspiration:aspirated,sibilancy:sibilant	
tːʃ	voiceless	post-alveolar	affricate		duration:long,sibilancy:sibilant	
tʃʼ	voiceless	post-alveolar	affricate		ejection:ejective,sibilancy:sibilant	
tʃʲ	voiceless	post-alveolar	affricate		palatalization:palatalized,sibilancy:sibilant	
ⁿtʃ	voiceless	post-alveolar	affricate		preceding:pre-nasalized,sibilancy:sibilant	
dʐ	voiced	retroflex	affricate	+	sibilancy:sibilant	
ɖʐ	voiced	retroflex	affricate		sibilancy:sibilant	
ɖːʐ	voiced	retroflex	affricate	+	duration:long,sibilancy:sibilant	
ʈːʂ	voiced	retroflex	affricate		duration:long,sibilancy:sibilant	
tʂ	voiceless	retroflex	affricate	+	sibilancy:sibilant	
ʈʂ	voiceless	retroflex	affricate		sibilancy:sibilant	
ʈʂʰ 	voiceless	retroflex	affricate		aspiration:aspirated,sibilancy:sibilant	
tʂʰ	voiceless	retroflex	affricate	+	aspiration:aspirated,sibilancy:sibilant	We assume that this sound is not possible.
ɢʁ	voiced	uvular	affricate			
qχ	voiceless	uvular	affricate			
gɣ	voiced	velar	affricate			
kx	voiceless	velar	affricate			
kʼ	voiceless	velar	affricate		ejection:ejective	
k	voiceless	velar	affricate		laterality:lateral	
ɹ	voiced	alveolar	approximant			
ɹ̩	voiced	alveolar	approximant		syllabicity:syllabic	
l	voiced	alveolar	approximant		laterality:lateral	
lː	voiced	alveolar	approximant		duration:long,laterality:lateral	
lʲ	voiced	alveolar	approximant		palatalization:palatalized,laterality:lateral	
ḷ	voiced	alveolar	approximant	+	syllabicity:syllabic,laterality:lateral	
l̩	voiced	alveolar	approximant		syllabicity:syllabic,laterality:lateral	
l̥	voiced	alveolar	approximant		voicing:devoiced,laterality:lateral	
ȴ	voiced	alveolo-palatal	approximant		laterality:lateral	
ʎ̟	voiced	alveolo-palatal	approximant	+	laterality:lateral	Following Wikipedia here in labeling this as an alias.
l̠ʲ	voiced	alveolo-palatal	approximant	+	laterality:lateral	Following Wikipedia here in labeling this as an alias.
β̞	voiced	bilabial	approximant			
ð̞	voiced	dental	approximant			
l̪	voiced	dental	approximant		laterality:lateral	
l̪ː	voiced	dental	approximant		duration:long,laterality:lateral	
l̪ʲ	voiced	dental	approximant		palatalization:palatalized,laterality:lateral	
l̪̥	voiced	dental	approximant		voicing:devoiced,laterality:lateral	
ɥ	voiced	labialized-palatal	approximant			
w	voiced	labialized-velar	approximant			
wː	voiced	labialized-velar	approximant		duration:long	
w̃	voiced	labialized-velar	approximant		nasalization:nasalized	
wˠ	voiced	labialized-velar	approximant		velarization:velarized	
ʋ	voiced	labio-dental	approximant			
j	voiced	palatal	approximant			
jː	voiced	palatal	approximant		duration:long	
j̃	voiced	palatal	approximant		nasalization:nasalized	
ʎ	voiced	palatal	approximant		laterality:lateral	
ʎ̥	voiced	palatal	approximant		voicing:devoiced,laterality:lateral	
ɹ̠	voiced	post-alveolar	approximant			
ɻ	voiced	retroflex	approximant			
ɭ	voiced	retroflex	approximant		laterality:lateral	
ɭ̊	voiced	retroflex	approximant		voicing:devoiced,laterality:lateral	
ʁ̞	voiced	uvular	approximant			
ɰ	voiced	velar	approximant			
ʟ	voiced	velar	approximant		laterality:lateral	
ʟ̥	voiced	velar	approximant		voicing:devoiced,laterality:lateral	
gǃ	voiced	alveolar	click			
ǃ	voiceless	alveolar	click			
kǃ	voiceless	alveolar	click	+		
ŋǃ	voiced	alveolar 	nasal-click			
ŋ̊ǃ	voiced	alveolar 	nasal-click		voicing:devoiced	
ˀŋǃ	voiced	alveolar 	nasal-click		preceding:pre-glottalized	
ŋgǃ	voiced	alveolar 	nasal-click	+	preceding:pre-nasalized	
ⁿgǃ	voiced	alveolar 	nasal-click		preceding:pre-nasalized	
gǃǃ	voiced	retroflex	click			
ǃǃ	voiceless	retroflex	click			
kǃǃ	voiceless	retroflex	click	+		
ŋǃǃ	voiced	retroflex 	nasal-click			
ŋ̊ǃǃ	voiced	retroflex 	nasal-click		voicing:devoiced	
ˀŋǃǃ	voiced	retroflex 	nasal-click		preceding:pre-glottalized	
ŋgǃǃ	voiced	retroflex 	click	+	preceding:pre-nasalized	
ⁿgǃǃ	voiced	retroflex 	click		preceding:pre-nasalized	
gǀ	voiced	dental	click			
ǀ	voiceless	dental	click			
kǀ	voiceless	dental	click	+		
ŋǀ	voiced	dental 	nasal-click			
ŋ̊ǀ	voiced	dental 	nasal-click		voicing:devoiced	
ˀŋǀ	voiced	dental 	nasal-click		preceding:pre-glottalized	
ŋgǀ	voiced	dental 	click	+	preceding:pre-nasalized	
ⁿgǀ	voiced	dental 	click		preceding:pre-nasalized	
gʘ	voiced	labial	click			
ʘ	voiceless	labial	click			
kʘ	voiceless	labial	click	+		
ŋʘ	voiced	labial 	nasal-click			
ŋ̊ʘ	voiced	labial 	nasal-click		voicing:devoiced	
ˀŋʘ	voiced	labial 	nasal-click		preceding:pre-glottalized	
ŋgʘ	voiced	labial 	click	+	preceding:pre-nasalized	
ⁿgʘ	voiced	labial 	click		preceding:pre-nasalized	
gǁ	voiced	lateral	click			
ǁ	voiceless	lateral	click			
kǁ	voiceless	lateral	click	+		
ŋǁ	voiced	lateral 	nasal-click			
ŋ̊ǁ	voiced	lateral 	nasal-click		voicing:devoiced	
ˀŋǁ	voiced	lateral 	nasal-click		preceding:pre-glottalized	
ŋgǁ	voiced	lateral 	click	+	preceding:pre-nasalized	
ⁿgǁ	voiced	lateral 	click		preceding:pre-nasalized	
ŋǀǀ	voiced	lateral 	nasal-click	+		
ŋ̊ǀǀ	voiced	lateral 	nasal-click	+	voicing:devoiced	
ˀŋǀǀ	voiced	lateral 	nasal-click	+	preceding:pre-glottalized	
ŋgǀǀ	voiced	lateral 	click	+	preceding:pre-nasalized	
ⁿgǀǀ	voiced	lateral 	click	+	preceding:pre-nasalized	
gǂ	voiced	palatal	click			
ǂ	voiceless	palatal	click			
kǂ	voiceless	palatal	click	+		
ŋǂ	voiced	palatal 	nasal-click			
ŋ̊ǂ	voiced	palatal 	nasal-click		voicing:devoiced	
ˀŋǂ	voiced	palatal 	nasal-click		preceding:pre-glottalized	
ŋgǂ	voiced	palatal 	click	+	preceding:pre-nasalized	
ⁿgǂ	voiced	palatal 	click		preceding:pre-nasalized	
ɮ	voiced	alveolar	fricative		laterality:lateral	
z	voiced	alveolar	fricative		sibilancy:sibilant	
z̩	voiced	alveolar	fricative		syllabicity:syllabic,sibilancy:sibilant	
z̥	voiced	alveolar	fricative		voicing:devoiced,sibilancy:sibilant	
ɬ	voiceless	alveolar	fricative		laterality:lateral	
ɬʼ	voiceless	alveolar	fricative		ejection:ejective,laterality:lateral	
s	voiceless	alveolar	fricative		sibilancy:sibilant	
sː	voiceless	alveolar	fricative		duration:long,sibilancy:sibilant	
sʼ	voiceless	alveolar	fricative		ejection:ejective,sibilancy:sibilant	
sʲ	voiceless	alveolar	fricative		palatalization:palatalized,sibilancy:sibilant	
s̩	voiceless	alveolar	fricative		syllabicity:syllabic,sibilancy:sibilant	
sˠ	voiceless	alveolar	fricative		velarization:velarized,sibilancy:sibilant	
s̬	voiceless	alveolar	fricative		voicing:revoiced,sibilancy:sibilant	
ʑ	voiced	alveolo-palatal	fricative		sibilancy:sibilant	
ɕ	voiceless	alveolo-palatal	fricative		sibilancy:sibilant	
β	voiced	bilabial	fricative			
βʷ	voiced	bilabial	fricative		labialization:labialized	
ɸ	voiceless	bilabial	fricative			
ð	voiced	dental	fricative			
ðː	voiced	dental	fricative		duration:long	
z̪	voiced	dental	fricative		sibilancy:sibilant	
z̪̥	voiced	dental	fricative		voicing:devoiced,sibilancy:sibilant	
θ	voiceless	dental	fricative			
θː	voiceless	dental	fricative		duration:long	
θ̬	voiceless	dental	fricative		voicing:revoiced	
ɬ̪	voiceless	dental	fricative		laterality:lateral	
ɬ̪ʼ	voiceless	dental	fricative		ejection:ejective,laterality:lateral	
s̪	voiceless	dental	fricative		sibilancy:sibilant	
s̪ʼ	voiceless	dental	fricative		ejection:ejective,sibilancy:sibilant	
s̪ʲ	voiceless	dental	fricative		palatalization:palatalized,sibilancy:sibilant	
s̪ˠ	voiceless	dental	fricative		velarization:velarized,sibilancy:sibilant	
ʢ	voiced	epiglottal	fricative			
ʜ	voiceless	epiglottal	fricative			
ɦ	voiced	glottal	fricative			
h̬	voiced	glottal	fricative	+		Check source.
h	voiceless	glottal	fricative			
h̃	voiceless	glottal	fricative		nasalization:nasalized	Check with source.
v	voiced	labio-dental	fricative			
vː	voiced	labio-dental	fricative		duration:long	
vʲ	voiced	labio-dental	fricative		palatalization:palatalized	
v̩	voiced	labio-dental	fricative		syllabicity:syllabic	
v̥	voiced	labio-dental	fricative		voicing:devoiced	
f	voiceless	labio-dental	fricative			
fʰ	voiceless	labio-dental	fricative		aspiration:aspirated	
fː	voiceless	labio-dental	fricative		duration:long	
fˈ	voiceless	labio-dental	fricative	+	ejection:ejective	
fʼ	voiceless	labio-dental	fricative		ejection:ejective	
fʲ	voiceless	labio-dental	fricative		palatalization:palatalized	
fˠ	voiceless	labio-dental	fricative		velarization:velarized	
ʍ	voiceless	labialized-velar	approximant			
ʝ	voiced	palatal	fricative			
ɧ	voiceless	palatal-velar	fricative			
ʕ	voiced	pharyngeal	fricative			
ħ	voiceless	pharyngeal	fricative			
ʒ	voiced	post-alveolar	fricative		sibilancy:sibilant	
ʒ̩	voiced	post-alveolar	fricative	+	syllabicity:syllabic,sibilancy:sibilant	
ʒ̍	voiced	post-alveolar	fricative		syllabicity:syllabic,sibilancy:sibilant	
ʒ̊	voiced	post-alveolar	fricative		voicing:devoiced,sibilancy:sibilant	
ʃ	voiceless	post-alveolar	fricative		sibilancy:sibilant	
ʃʼ	voiceless	post-alveolar	fricative		ejection:ejective,sibilancy:sibilant	
ʐ	voiced	retroflex	fricative		sibilancy:sibilant	
ʂ	voiceless	retroflex	fricative		sibilancy:sibilant	
ʁ	voiced	uvular	fricative			
ʁ̥	voiced	uvular	fricative		voicing:devoiced	
ẋ	voiceless	uvular	fricative	+		
χ	voiceless	uvular	fricative			
χʼ	voiceless	uvular	fricative		ejection:ejective	
χʷ	voiceless	uvular	fricative		labialization:labialized	
ɣ	voiced	velar	fricative			
ɣʷ	voiced	velar	fricative		labialization:labialized	
ɣ̥	voiced	velar	fricative	+	voicing:devoiced	
ɣ̊	voiced	velar	fricative		voicing:devoiced	
x	voiceless	velar	fricative			
xʼ	voiceless	velar	fricative		ejection:ejective	
xʷ	voiceless	velar	fricative		labialization:labialized	
ɓ	voiced	bilabial	implosive			
ɓʲ	voiced	bilabial	implosive		palatalization:palatalized	
ɗ	voiced	dental	implosive			
ɗ̥	voiced	dental	implosive		voicing:devoiced	
ʄ	voiced	palatal	implosive			
ʛ	voiced	uvular	implosive			
ʠ	voiceless	uvular	implosive	+		
ʛ̥	voiceless	uvular	implosive			
qʼ↓	voiceless	uvular	implosive	+		Information on this alias from Wikipedia.
ɠ	voiced	velar	implosive			
n̰	voiced	alveolar	nasal		creakiness:creaky	
n	voiced	alveolar	nasal			
nː	voiced	alveolar	nasal		duration:long	
nʲ	voiced	alveolar	nasal		palatalization:palatalized	
nˤ	voiced	alveolar	nasal		pharyngealization:pharyngealized	
ṇ	voiced	alveolar	nasal	+	syllabicity:syllabic	
n̩	voiced	alveolar	nasal		syllabicity:syllabic	
n̊	voiced	alveolar	nasal	+	voicing:devoiced	
n̥	voiced	alveolar	nasal		voicing:devoiced	
ȵ	voiced	alveolo-palatal	nasal			
ȵ̊	voiced	alveolo-palatal	nasal		voicing:devoiced	
m	voiced	bilabial	nasal			
mʰ	voiced	bilabial	nasal		aspiration:aspirated	
mː	voiced	bilabial	nasal		duration:long	
mʷ	voiced	bilabial	nasal		labialization:labialized	
mʲ	voiced	bilabial	nasal		palatalization:palatalized	
ṃ	voiced	bilabial	nasal	+	syllabicity:syllabic	
m̩	voiced	bilabial	nasal		syllabicity:syllabic	
mˠ	voiced	bilabial	nasal		velarization:velarized	
m̥	voiced	bilabial	nasal		voicing:devoiced	
n̪	voiced	dental	nasal			
n̪ˠ	voiced	dental	nasal		velarization:velarized	
ɱ	voiced	labio-dental	nasal			
ɱ̥	voiced	labio-dental	nasal	+	voicing:devoiced	
ɱ̊	voiced	labio-dental	nasal		voicing:devoiced	
ñ	voiced	palatal	nasal	+		
ɲ	voiced	palatal	nasal			
ɲː	voiced	palatal	nasal		duration:long	
ɲ̍	voiced	palatal	nasal		syllabicity:syllabic	
ɲ̊	voiced	palatal	nasal		voicing:devoiced	
ɳ	voiced	retroflex	nasal			
ɳ̍	voiced	retroflex	nasal		syllabicity:syllabic	
ɳ̊	voiced	retroflex	nasal		voicing:devoiced	
ɴ	voiced	uvular	nasal			
ɴ̩	voiced	uvular	nasal		syllabicity:syllabic	
ɴ̥	voiced	uvular	nasal		voicing:devoiced	
ŋ	voiced	velar	nasal			
ŋː	voiced	velar	nasal		duration:long	
ŋʷ	voiced	velar	nasal		labialization:labialized	
ŋ̩	voiced	velar	nasal	+	syllabicity:syllabic	
ŋ̍	voiced	velar	nasal		syllabicity:syllabic	
ŋ̥	voiced	velar	nasal	+	voicing:devoiced	
ŋ̊	voiced	velar	nasal		voicing:devoiced	
t̠ʃ	voiceless	post-alveolar	affricate	+	sibilancy:sibilant	
ç	voiceless	palatal	fricative		sibilancy:sibilant	
dʱ	voiced	alveolar	stop		breathiness:breathy	
d̤	voiced	alveolar	stop	+	breathiness:breathy	
dːʱ	voiced	alveolar	stop		duration:long,breathiness:breathy	
d̤ː	voiced	alveolar	stop	+	duration:long,breathiness:breathy	
d̰	voiced	alveolar	stop		creakiness:creaky	
d	voiced	alveolar	stop			
dʰː	voiced	alveolar	stop	+	aspiration:aspirated,duration:long	Aspirated voiced is breathy-voice.
dːʰ	voiced	alveolar	stop		aspiration:aspirated,duration:long	Aspirated voiced is breathy-voice.
dʰ	voiced	alveolar	stop		aspiration:aspirated	I think, aspirated voiced sounds are always breathy-voiced.
dː	voiced	alveolar	stop		duration:long	
dʲ	voiced	alveolar	stop		palatalization:palatalized	
dˤ	voiced	alveolar	stop		pharyngealization:pharyngealized	
ⁿd	voiced	alveolar	stop		preceding:pre-nasalized	
d̥̚	voiced	alveolar	stop		release:unreleased,voicing:devoiced	
dⁿ	voiced	alveolar	stop		release:with-nasal-release	
d̥ⁿ	voiced	alveolar	stop		release:with-nasal-release,voicing:devoiced	
d̥	voiced	alveolar	stop		voicing:devoiced	
t	voiceless	alveolar	stop			
th	voiceless	alveolar	stop	+	aspiration:aspirated	
tʰ	voiceless	alveolar	stop		aspiration:aspirated	
tː	voiceless	alveolar	stop		duration:long	
tʼ	voiceless	alveolar	stop		ejection:ejective	
tʷ	voiceless	alveolar	stop		labialization:labialized	
tʰʷ	voiceless	alveolar	stop	+	labialization:labialized,aspiration:aspirated	
tʷʰ	voiceless	alveolar	stop		labialization:labialized,aspiration:aspirated	
tʲ	voiceless	alveolar	stop		palatalization:palatalized	
tʰʲ	voiceless	alveolar	stop		palatalization:palatalized,aspiration:aspirated	
tˤ	voiceless	alveolar	stop		pharyngealization:pharyngealized	
ʰt	voiceless	alveolar	stop		preceding:pre-aspirated	
ʰtʰ	voiceless	alveolar	stop		preceding:pre-aspirated,aspiration:aspirated	
ⁿt	voiceless	alveolar	stop		preceding:pre-nasalized	
t̚	voiceless	alveolar	stop		release:unreleased	
tⁿ	voiceless	alveolar	stop		release:with-nasal-release	
t̬	voiceless	alveolar	stop		voicing:revoiced	
bʱ	voiced	bilabial	stop		breathiness:breathy	
b̤	voiced	bilabial	stop	+	breathiness:breathy	
bːʱ	voiced	bilabial	stop		duration:long,breathiness:breathy	
b	voiced	bilabial	stop			
bʰː	voiced	bilabial	stop	+	aspiration:aspirated,duration:long	Aspirated voiced is breathy-voice.
bːʰ	voiced	bilabial	stop		aspiration:aspirated,duration:long	Aspirated voiced is breathy-voice.
bʰ	voiced	bilabial	stop		aspiration:aspirated	I think, aspirated voiced sounds are always breathy-voiced.
b̥ʰ	voiced	bilabial	stop		aspiration:aspirated,voicing:devoiced	Alias candidate.
p̬	voiced	bilabial	stop	+		Check with source.
bː	voiced	bilabial	stop		duration:long	
bʷ	voiced	bilabial	stop		labialization:labialized	
bʲ	voiced	bilabial	stop		palatalization:palatalized	
ⁿb	voiced	bilabial	stop		preceding:pre-nasalized	
b̡	voiced	bilabial	stop		release:unreleased	
bⁿ	voiced	bilabial	stop		release:with-nasal-release	
bˠ	voiced	bilabial	stop		velarization:velarized	
b̥	voiced	bilabial	stop		voicing:devoiced	
p	voiceless	bilabial	stop			
ph	voiceless	bilabial	stop	+	aspiration:aspirated	
pʰ	voiceless	bilabial	stop		aspiration:aspirated	
pː	voiceless	bilabial	stop		duration:long	
pʼ	voiceless	bilabial	stop		ejection:ejective	
pʷ	voiceless	bilabial	stop		labialization:labialized	
pʲ	voiceless	bilabial	stop		palatalization:palatalized	
pʰʲ	voiceless	bilabial	stop		palatalization:palatalized,aspiration:aspirated	
ʰp	voiceless	bilabial	stop		preceding:pre-aspirated	
ⁿp	voiceless	bilabial	stop		preceding:pre-nasalized	
p̚	voiceless	bilabial	stop		release:unreleased	
pˠ	voiceless	bilabial	stop		velarization:velarized	
d̪̈	voiced	dental	stop	+	breathiness:breathy	
d̪ʱ	voiced	dental	stop		breathiness:breathy	
d̪ːʱ	voiced	dental	stop	+	duration:long,breathiness:breathy	
d̪ʱː	voiced	dental	stop		duration:long,breathiness:breathy	
d̪̰	voiced	dental	stop		creakiness:creaky	DP!
d̪	voiced	dental	stop			
d̪ː	voiced	dental	stop		duration:long	
d̪ʲ	voiced	dental	stop		palatalization:palatalized	
d̪ˤ	voiced	dental	stop		pharyngealization:pharyngealized	
ⁿd̪	voiced	dental	stop		preceding:pre-nasalized	
d̪̚	voiced	dental	stop		release:unreleased	
d̪̥̚	voiced	dental	stop		release:unreleased,voicing:devoiced	DP!
d̪ⁿ	voiced	dental	stop		release:with-nasal-release	
d̪̥ⁿ	voiced	dental	stop		release:with-nasal-release,voicing:devoiced	DP!
d̪ˠ	voiced	dental	stop		velarization:velarized	
t̪	voiceless	dental	stop			
t̪ʰ	voiceless	dental	stop		aspiration:aspirated	
t̪ː	voiceless	dental	stop		duration:long	
t̪ʼ	voiceless	dental	stop		ejection:ejective	
t̪ʷ	voiceless	dental	stop		labialization:labialized	
t̪ʷʰ	voiceless	dental	stop		labialization:labialized,aspiration:aspirated	
t̪ʲ	voiceless	dental	stop		palatalization:palatalized	
t̪ʰʲ	voiceless	dental	stop		palatalization:palatalized,aspiration:aspirated	
t̪ˤ	voiceless	dental	stop		pharyngealization:pharyngealized	
ʰt̪	voiceless	dental	stop		preceding:pre-aspirated	
ʰt̪ʰ	voiceless	dental	stop		preceding:pre-aspirated,aspiration:aspirated	
ⁿt̪	voiceless	dental	stop		preceding:pre-nasalized	
t̪̚	voiceless	dental	stop		release:unreleased	
t̪ⁿ	voiceless	dental	stop		release:with-nasal-release	
t̪ˠ	voiceless	dental	stop		velarization:velarized	
ʡ	voiceless	epiglottal	stop			
ʔ	voiceless	glottal	stop			
ʔʷ	voiceless	glottal	stop		labialization:labialized	
ʔʲ	voiceless	glottal	stop		palatalization:palatalized	
ɟ	voiced	palatal	stop			
ⁿɟ	voiced	palatal	stop		preceding:pre-nasalized	
c	voiceless	palatal	stop			
cʰ	voiceless	palatal	stop		aspiration:aspirated	
cː	voiceless	palatal	stop		duration:long	
cʼ	voiceless	palatal	stop		ejection:ejective	
d̠	voiced	post-alveolar	stop			
t̠	voiceless	post-alveolar	stop			
ɖʱ	voiced	retroflex	stop		breathiness:breathy	
ɖ̤	voiced	retroflex	stop	+	breathiness:breathy	
ɖ	voiced	retroflex	stop			
ʈ̬	voiced	retroflex	stop	+		Check with source
ʈ	voiceless	retroflex	stop			
ʈʰ	voiceless	retroflex	stop		aspiration:aspirated	
ɢ	voiced	uvular	stop			
q	voiceless	uvular	stop			
qʰ	voiceless	uvular	stop		aspiration:aspirated	
qʼ	voiceless	uvular	stop		ejection:ejective	
qʷ	voiceless	uvular	stop		labialization:labialized	
qʰʷ	voiceless	uvular	stop	+	labialization:labialized,aspiration:aspirated	
qʷʰ	voiceless	uvular	stop		labialization:labialized,aspiration:aspirated	
qʼʷ	voiceless	uvular	stop		labialization:labialized,ejection:ejective	
q̚	voiceless	uvular	stop		release:unreleased	
ɢʰ	voiced	uvular	stop		aspiration:aspirated	
gʱ	voiced	velar	stop		breathiness:breathy	
g̈	voiced	velar	stop	+	breathiness:breathy	
gʰ	voiced	velar	stop		aspiration:aspirated	I think, aspirated voiced sounds are always breathy-voiced.
g	voiced	velar	stop			
g̊ʰ	voiced	velar	stop		aspiration:aspirated,voicing:devoiced	Alias candidate
k̬	voiced	velar	stop	+		Check with source.
gː	voiced	velar	stop		duration:long	
gʷ	voiced	velar	stop		labialization:labialized	
gʲ	voiced	velar	stop		palatalization:palatalized	
ⁿg	voiced	velar	stop		preceding:pre-nasalized	
g̥	voiced	velar	stop	+	voicing:devoiced	
g̊	voiced	velar	stop		voicing:devoiced	
k	voiceless	velar	stop			
kh	voiceless	velar	stop	+	aspiration:aspirated	
kʰ	voiceless	velar	stop		aspiration:aspirated	
kː	voiceless	velar	stop		duration:long	
kʼ	voiceless	velar	stop		ejection:ejective	
kw	voiceless	velar	stop	+	labialization:labialized	
kʷ	voiceless	velar	stop		labialization:labialized	
kwh	voiceless	velar	stop	+	labialization:labialized,aspiration:aspirated	
kʷʰ	voiceless	velar	stop		labialization:labialized,aspiration:aspirated	
kʷː	voiceless	velar	stop		labialization:labialized,duration:long	
kʼʷ	voiceless	velar	stop		labialization:labialized,ejection:ejective	
kʲ	voiceless	velar	stop		palatalization:palatalized	
ʰk	voiceless	velar	stop		preceding:pre-aspirated	
ⁿk	voiceless	velar	stop		preceding:pre-nasalized	
ⁿkʷ	voiceless	velar	stop		preceding:pre-nasalized,labialization:labialized	
k̚	voiceless	velar	stop		release:unreleased	
ɺ	voiced	alveolar	tap		laterality:lateral	
ɾ	voiced	alveolar	tap		voicing:devoiced	
ɽʱ	voiced	retroflex	tap		breathiness:breathy	
ɽ̈	voiced	retroflex	tap	+	breathiness:breathy	
ɽ	voiced	retroflex	tap			
r	voiced	alveolar	trill			
rː	voiced	alveolar	trill		duration:long	
rˤ	voiced	alveolar	trill		pharyngealization:pharyngealized	
r̩	voiced	alveolar	trill		syllabicity:syllabic	
r̥	voiced	alveolar	trill		voicing:devoiced	
ʙ	voiced	bilabial	trill			
