CLTS_NAME	BIPA_GRAPHEME	PBASE_URL	PBASE_GRAPHEME
voiceless alveolar stop-segment click	ǃ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǃ&inany=false&coreinv=on	ǃ
voiceless alveolar stop-cluster glottal click	ǃʔ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǃʔ&inany=false&coreinv=on	ǃʔ
voiceless alveolar stop-cluster uvular-plosive click	ǃq	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǃq&inany=false&coreinv=on	ǃq
voiceless alveolar stop-cluster uvular-aspirated-plosive click	ǃqʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǃqʰ&inany=false&coreinv=on	ǃqʰ
voiced alveolar stop-segment click	gǃ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǃ&inany=false&coreinv=on	ɡǃ
voiced alveolar stop-segment click	gǃ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǃ&inany=false&coreinv=on	ɡǃ
voiced labial stop-segment click	gʘ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡʘ&inany=false&coreinv=on	ɡʘ
voiceless labial stop-segment click	ʘ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ʘ&inany=false&coreinv=on	ʘ
voiceless labial stop-cluster glottal click	ʘʔ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ʘʔ&inany=false&coreinv=on	ʘʔ
voiceless labial stop-cluster uvular-plosive click	ʘq	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ʘq&inany=false&coreinv=on	ʘq
voiceless labial stop-cluster uvular-aspirated-plosive click	ʘqʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ʘqʰ&inany=false&coreinv=on	ʘqʰ
voiceless dental stop-segment click	ǀ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǀ&inany=false&coreinv=on	ǀ
voiceless dental stop-segment click	ǀ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǀ&inany=false&coreinv=on	ǀ
voiceless dental stop-cluster glottal click	ǀʔ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǀʔ&inany=false&coreinv=on	ǀʔ
voiceless dental stop-cluster uvular-plosive click	ǀq	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǀq&inany=false&coreinv=on	ǀq
voiceless dental stop-cluster uvular-aspirated-plosive click	ǀqʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǀqʰ&inany=false&coreinv=on	ǀqʰ
voiced dental stop-segment click	gǀ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǀ&inany=false&coreinv=on	ɡǀ
voiced dental stop-segment click	gǀ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǀ&inany=false&coreinv=on	ɡǀ
voiceless lateral stop-segment click	ǁ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǁ&inany=false&coreinv=on	ǁ
voiceless lateral stop-segment click	ǁ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǁ&inany=false&coreinv=on	ǁ
voiceless lateral stop-cluster glottal click	ǁʔ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǁʔ&inany=false&coreinv=on	ǁʔ
voiceless lateral stop-cluster uvular-plosive click	ǁq	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǁq&inany=false&coreinv=on	ǁq
voiceless lateral stop-cluster uvular-aspirated-plosive click	ǁqʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǁqʰ&inany=false&coreinv=on	ǁqʰ
voiced lateral stop-segment click	gǁ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǁ&inany=false&coreinv=on	ɡǁ
voiced lateral stop-segment click	gǁ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǁ&inany=false&coreinv=on	ɡǁ
voiceless palatal stop-segment click	ǂ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǂ&inany=false&coreinv=on	ǂ
voiceless palatal stop-cluster glottal click	ǂʔ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǂʔ&inany=false&coreinv=on	ǂʔ
voiceless palatal stop-cluster uvular-plosive click	ǂq	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǂq&inany=false&coreinv=on	ǂq
voiceless palatal stop-cluster uvular-aspirated-plosive click	ǂqʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ǂqʰ&inany=false&coreinv=on	ǂqʰ
voiced palatal stop-segment click	gǂ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǂ&inany=false&coreinv=on	ɡǂ
voiced palatal stop-segment click	gǂ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɡǂ&inany=false&coreinv=on	ɡǂ
voiceless alveolar ejective stop consonant	tʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=t'&inany=false&coreinv=on	t'
voiceless alveolar ejective stop consonant	tʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=tʼ&inany=false&coreinv=on	tʼ
voiceless alveolar ejective stop consonant	tʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=tʼ&inany=false&coreinv=on	tʼ
labialized voiceless alveolar ejective stop consonant	tʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=tʼʷ&inany=false&coreinv=on	tʼʷ
labialized voiceless alveolar ejective stop consonant	tʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=tʼʷ&inany=false&coreinv=on	tʼʷ
voiceless bilabial ejective stop consonant	pʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=pʼ&inany=false&coreinv=on	pʼ
voiceless bilabial ejective stop consonant	pʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=pʼ&inany=false&coreinv=on	pʼ
pharyngealized voiceless bilabial ejective stop consonant	pʼˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=pʼˤ&inany=false&coreinv=on	pʼˤ
pharyngealized voiceless bilabial ejective stop consonant	pʼˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=pʼˤ&inany=false&coreinv=on	pʼˤ
voiceless dental ejective stop consonant	t̪ʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=t̪ʼ&inany=false&coreinv=on	t̪ʼ
voiceless dental ejective stop consonant	t̪ʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=t̪ʼ&inany=false&coreinv=on	t̪ʼ
voiceless palatal ejective stop consonant	cʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=cʼ&inany=false&coreinv=on	cʼ
voiceless palatal ejective stop consonant	cʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=cʼ&inany=false&coreinv=on	cʼ
voiceless uvular ejective stop consonant	qʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼ&inany=false&coreinv=on	qʼ
voiceless uvular ejective stop consonant	qʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼ&inany=false&coreinv=on	qʼ
pharyngealized voiceless uvular ejective stop consonant	qʼˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼˤ&inany=false&coreinv=on	qʼˤ
pharyngealized voiceless uvular ejective stop consonant	qʼˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼˤ&inany=false&coreinv=on	qʼˤ
labialized voiceless uvular ejective stop consonant	qʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼʷ&inany=false&coreinv=on	qʼʷ
labialized voiceless uvular ejective stop consonant	qʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼʷ&inany=false&coreinv=on	qʼʷ
palatalized voiceless uvular ejective stop consonant	qʼʲ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼʲ&inany=false&coreinv=on	qʼʲ
palatalized voiceless uvular ejective stop consonant	qʼʲ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=qʼʲ&inany=false&coreinv=on	qʼʲ
voiceless velar ejective stop consonant	kʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=kʼ&inany=false&coreinv=on	kʼ
voiceless velar ejective stop consonant	kʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=kʼ&inany=false&coreinv=on	kʼ
labialized voiceless velar ejective stop consonant	kʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=kʼʷ&inany=false&coreinv=on	kʼʷ
labialized voiceless velar ejective stop consonant	kʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=kʼʷ&inany=false&coreinv=on	kʼʷ
palatalized voiceless velar ejective stop consonant	kʼʲ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=kʼʲ&inany=false&coreinv=on	kʼʲ
palatalized voiceless velar ejective stop consonant	kʼʲ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=kʼʲ&inany=false&coreinv=on	kʼʲ
devoiced voiced alveolar tap consonant	ɾ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɾ&inany=false&coreinv=on	ɾ
pharyngealized devoiced voiced alveolar tap consonant	ɾˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɾˤ&inany=false&coreinv=on	ɾˤ
palatalized devoiced voiced alveolar tap consonant	ɾʲ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɾʲ&inany=false&coreinv=on	ɾʲ
nasalized devoiced voiced alveolar tap consonant	ɾ̃	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɾ̃&inany=false&coreinv=on	ɾ̃
with-lateral-release devoiced voiced alveolar tap consonant	ɾˡ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɾˡ&inany=false&coreinv=on	ɾˡ
voiced alveolar lateral-flap consonant	ɺ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɺ&inany=false&coreinv=on	ɺ
voiced retroflex flap consonant	ɽ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɽ&inany=false&coreinv=on	ɽ
aspirated voiced retroflex flap consonant	ɽʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɽʰ&inany=false&coreinv=on	ɽʰ
aspirated voiced retroflex flap consonant	ɽʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ɽʰ&inany=false&coreinv=on	ɽʰ
pre-nasalized voiceless alveolar sibilant-fricative consonant	ⁿs	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ⁿs&inany=false&coreinv=on	ⁿs
pre-nasalized voiced alveolar sibilant-fricative consonant	ⁿz	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ⁿz&inany=false&coreinv=on	ⁿz
labialized voiceless postalveolar ejective sibilant-fricative consonant	ʃʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ʃʼʷ&inany=false&coreinv=on	ʃʼʷ
labialized voiceless postalveolar ejective sibilant-fricative consonant	ʃʼʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=ʃʼʷ&inany=false&coreinv=on	ʃʼʷ
voiceless alveolar sibilant-fricative consonant	s	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=s&inany=false&coreinv=on	s
long voiceless alveolar sibilant-fricative consonant	sː	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sː&inany=false&coreinv=on	sː
velarized voiceless alveolar sibilant-fricative consonant	sˠ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sˠ&inany=false&coreinv=on	sˠ
pharyngealized voiceless alveolar sibilant-fricative consonant	sˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sˤ&inany=false&coreinv=on	sˤ
pharyngealized voiceless alveolar sibilant-fricative consonant	sˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sˤ&inany=false&coreinv=on	sˤ
aspirated voiceless alveolar sibilant-fricative consonant	sʰ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sʰ&inany=false&coreinv=on	sʰ
labialized voiceless alveolar sibilant-fricative consonant	sʷ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sʷ&inany=false&coreinv=on	sʷ
voiceless alveolar ejective sibilant-fricative consonant	sʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sʼ&inany=false&coreinv=on	sʼ
voiceless alveolar ejective sibilant-fricative consonant	sʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sʼ&inany=false&coreinv=on	sʼ
voiceless alveolar ejective sibilant-fricative consonant	sʼ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sʼ&inany=false&coreinv=on	sʼ
palatalized voiceless alveolar sibilant-fricative consonant	sʲ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=sʲ&inany=false&coreinv=on	sʲ
voiced alveolar sibilant-fricative consonant	z	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=z&inany=false&coreinv=on	z
pharyngealized voiced alveolar sibilant-fricative consonant	zˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=zˤ&inany=false&coreinv=on	zˤ
pharyngealized voiced alveolar sibilant-fricative consonant	zˤ	http://pbase.phon.chass.ncsu.edu/visualize?lang=True&input=zˤ&inany=false&coreinv=on	zˤ
